Date,Tm,,Opp,Result2,Result,GS,MP2,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,plmi
12/1/99,LAL,,GSW,W,1,0,29:52:00,29,7,18,0.389,0,3,0,5,6,0.833,3,3,6,3,0,0,2,4,19,10.3,13
12/3/99,LAL,,POR,W,1,0,34:09:00,34,6,15,0.4,0,1,0,11,13,0.846,2,6,8,0,2,1,0,4,23,18.4,19
12/5/99,LAL,,ORL,W,1,0,25:25:00,25,6,12,0.5,2,3,0.667,1,2,0.5,0,3,3,3,1,1,4,2,15,8.5,14
12/7/99,LAL,,WAS,W,1,0,30:37:00,30,5,13,0.385,0,1,0,11,14,0.786,0,1,1,2,2,0,3,4,21,11.8,9
12/8/99,LAL,@,SAC,L,0,1,41:45:00,41,11,19,0.579,1,2,0.5,4,5,0.8,0,6,6,5,1,0,6,1,27,17.6,-8
12/11/99,LAL,@,VAN,W,1,1,39:19:00,39,5,12,0.417,0,0,0,4,4,1,1,5,6,7,0,5,2,3,14,15,10
12/12/99,LAL,,DET,W,1,1,35:15:00,35,11,24,0.458,0,2,0,4,5,0.8,1,4,5,6,1,1,3,5,26,16,16
12/14/99,LAL,,LAC,W,1,1,30:27:00,30,5,12,0.417,0,1,0,8,9,0.889,0,3,3,3,2,2,1,1,18,16.2,40
12/16/99,LAL,@,ATL,W,1,1,40:24:00,40,10,19,0.526,0,1,0,10,11,0.909,1,6,7,2,0,1,0,6,30,22.5,9
12/17/99,LAL,@,MIN,W,1,1,44:30:00,44,10,24,0.417,0,2,0,8,9,0.889,3,4,7,12,1,0,4,5,28,21.5,7
12/19/99,LAL,@,TOR,W,1,1,40:23:00,40,9,20,0.45,0,0,0,8,11,0.727,0,3,3,3,3,0,4,5,26,14.4,6
12/20/99,LAL,@,BOS,W,1,1,45:16:00,45,9,17,0.529,1,1,1,8,8,1,0,4,4,4,4,0,3,3,27,22.5,6
12/25/99,LAL,,SAS,W,1,1,35:16:00,35,7,19,0.368,0,1,0,4,5,0.8,0,5,5,5,0,0,4,3,18,6.9,1
12/27/99,LAL,,DAL,W,1,1,41:59:00,41,10,22,0.455,1,1,1,4,4,1,2,7,9,4,3,0,3,3,25,18.7,9
12/29/99,LAL,,PHO,W,1,1,40:59:00,40,8,15,0.533,0,0,0,2,2,1,0,6,6,6,1,0,4,3,18,12.5,14
1/4/00,LAL,@,LAC,W,1,1,37:04:00,37,12,26,0.462,0,1,0,5,7,0.714,5,4,9,2,1,0,4,4,29,16.3,10
1/5/00,LAL,,LAC,W,1,1,36:54:00,36,11,22,0.5,0,1,0,4,6,0.667,3,7,10,6,1,2,2,3,26,21.8,12
1/7/00,LAL,,CHH,W,1,1,35:50:00,35,5,19,0.263,1,4,0.25,2,2,1,3,7,10,4,1,0,5,5,13,2.7,-7
1/8/00,LAL,@,SEA,W,1,1,42:49:00,42,11,18,0.611,5,7,0.714,4,5,0.8,0,6,6,1,3,1,3,4,31,24,15
1/10/00,LAL,,DEN,W,1,1,36:00:00,36,12,18,0.667,4,6,0.667,2,2,1,4,3,7,4,4,1,1,2,30,31.6,38
1/12/00,LAL,@,MIL,W,1,1,43:00:00,43,10,19,0.526,0,3,0,2,2,1,2,2,4,5,3,2,3,5,22,17.6,9
1/14/00,LAL,@,IND,L,0,1,39:56:00,39,7,19,0.368,0,1,0,4,4,1,2,5,7,3,0,1,2,6,18,8.8,-12
1/15/00,LAL,@,MIN,W,1,1,39:51:00,39,8,18,0.444,2,3,0.667,4,5,0.8,0,3,3,6,1,2,2,4,22,16.1,12
1/17/00,LAL,,SEA,L,0,1,41:31:00,41,6,18,0.333,0,5,0,3,4,0.75,1,13,14,2,4,0,3,3,15,10.2,-2
1/19/00,LAL,,CLE,W,1,1,41:06:00,41,6,15,0.4,0,2,0,13,14,0.929,3,10,13,4,0,2,6,4,25,18.2,8
1/22/00,LAL,,POR,L,0,1,36:47:00,36,13,19,0.684,1,2,0.5,1,2,0.5,0,4,4,2,1,0,2,6,28,18.7,-8
1/24/00,LAL,@,UTA,L,0,1,44:11:00,44,9,24,0.375,1,2,0.5,7,8,0.875,2,5,7,1,0,3,4,5,26,12.1,-11
1/28/00,LAL,,MIL,W,1,1,32:44:00,32,8,15,0.533,1,2,0.5,6,6,1,0,2,2,0,3,1,0,4,23,18.4,23
1/30/00,LAL,@,HOU,L,0,1,41:14:00,41,6,22,0.273,0,2,0,5,6,0.833,1,3,4,5,1,0,2,3,17,6.5,-5
2/1/00,LAL,@,SAS,L,0,1,40:57:00,40,7,14,0.5,0,1,0,5,6,0.833,1,6,7,8,4,2,1,3,19,22.9,-20
2/4/00,LAL,,UTA,W,1,1,25:56:00,25,5,8,0.625,0,1,0,3,5,0.6,0,4,4,9,2,1,4,4,13,13.2,24
2/7/00,LAL,,DEN,W,1,1,41:50:00,41,10,21,0.476,3,5,0.6,6,7,0.857,1,8,9,11,1,3,4,2,29,27,7
2/9/00,LAL,,MIN,W,1,1,33:03:00,33,9,17,0.529,2,2,1,4,5,0.8,2,3,5,4,1,0,5,1,24,16,15
2/15/00,LAL,@,CHI,W,1,1,41:52:00,41,8,14,0.571,1,3,0.333,4,4,1,1,4,5,5,5,2,4,1,21,21.8,15
2/16/00,LAL,@,CHH,W,1,1,33:31:00,33,9,18,0.5,0,1,0,8,8,1,3,4,7,6,0,0,3,3,26,20.3,9
2/18/00,LAL,@,ORL,W,1,1,44:14:00,44,4,10,0.4,1,2,0.5,2,2,1,0,3,3,5,4,0,4,2,11,9.2,8
2/20/00,LAL,@,PHI,W,1,1,39:01:00,39,7,15,0.467,0,1,0,4,5,0.8,1,2,3,7,0,5,3,3,18,15.4,10
2/22/00,LAL,@,NJN,W,1,1,39:26:00,39,9,20,0.45,0,1,0,3,4,0.75,3,1,4,4,0,1,1,3,21,13.9,5
2/23/00,LAL,@,CLE,W,1,1,39:15:00,39,9,22,0.409,1,3,0.333,2,3,0.667,0,7,7,6,2,1,0,2,21,17,6
2/25/00,LAL,,BOS,W,1,1,31:08:00,31,6,12,0.5,0,0,0,5,6,0.833,1,5,6,5,3,2,2,5,17,16.7,8
2/27/00,LAL,,HOU,W,1,1,35:59:00,35,13,18,0.722,2,4,0.5,3,7,0.429,1,3,4,6,1,1,4,5,31,23.5,22
2/29/00,LAL,@,POR,W,1,1,35:45:00,35,6,11,0.545,0,1,0,10,10,1,1,6,7,3,1,1,5,4,22,16.4,2
3/1/00,LAL,,VAN,W,1,1,41:46:00,41,9,22,0.409,1,4,0.25,8,10,0.8,3,3,6,3,2,0,1,2,27,19.7,10
3/3/00,LAL,,IND,W,1,1,40:43:00,40,9,17,0.529,1,2,0.5,3,4,0.75,1,4,5,7,1,1,3,3,22,17.6,10
3/5/00,LAL,,MIA,W,1,1,38:48:00,38,5,12,0.417,1,3,0.333,4,6,0.667,1,6,7,3,3,1,2,4,15,12.5,9
3/6/00,LAL,@,LAC,W,1,1,29:21:00,29,9,12,0.75,1,2,0.5,3,4,0.75,0,1,1,5,0,0,0,5,22,18.6,6
3/9/00,LAL,@,GSW,W,1,1,38:58:00,38,9,19,0.474,1,4,0.25,11,13,0.846,3,1,4,4,2,1,2,2,30,24.6,30
3/12/00,LAL,,SAC,W,1,1,43:00:00,43,15,24,0.625,2,4,0.5,8,9,0.889,3,7,10,8,0,1,4,3,40,34.1,-5
3/13/00,LAL,@,DEN,W,1,1,43:26:00,43,8,20,0.4,0,3,0,6,8,0.75,2,7,9,5,1,0,1,4,22,15.8,7
3/16/00,LAL,@,WAS,L,0,1,33:16:00,33,2,10,0.2,0,0,0,3,4,0.75,1,2,3,7,1,0,6,6,7,-0.8,-7
3/17/00,LAL,@,DET,W,1,1,33:09:00,33,12,21,0.571,0,1,0,1,5,0.2,2,6,8,6,2,2,4,3,25,19.1,27
3/19/00,LAL,@,NYK,W,1,1,44:05:00,44,8,23,0.348,1,4,0.25,7,10,0.7,2,7,9,7,3,1,2,2,24,19.2,12
3/20/00,LAL,@,MIA,W,1,1,43:16:00,43,11,25,0.44,0,0,0,1,1,1,0,5,5,4,1,0,2,2,23,12.4,13
3/22/00,LAL,,GSW,W,1,1,28:01:00,28,7,16,0.438,2,4,0.5,2,2,1,1,5,6,4,2,2,3,2,18,14.2,19
3/24/00,LAL,,PHO,W,1,1,33:13:00,33,9,15,0.6,1,2,0.5,9,11,0.818,2,4,6,7,2,0,1,5,28,26.8,6
3/26/00,LAL,@,SAC,W,1,1,43:58:00,43,8,19,0.421,0,1,0,8,11,0.727,5,9,14,4,2,1,3,1,24,21,2
3/29/00,LAL,@,VAN,W,1,1,42:35:00,42,13,20,0.65,0,0,0,2,2,1,3,3,6,3,4,0,1,5,28,25.3,5
3/31/00,LAL,,PHI,W,1,1,37:20:00,37,4,12,0.333,0,2,0,2,2,1,1,8,9,5,0,1,4,2,10,5.7,7
4/2/00,LAL,,NYK,W,1,1,29:10:00,29,5,11,0.455,0,0,0,7,7,1,0,6,6,8,0,1,2,1,17,17,9
4/5/00,LAL,@,GSW,W,1,1,42:11:00,42,5,14,0.357,1,1,1,5,6,0.833,2,3,5,11,1,0,4,4,16,13.2,10
4/8/00,LAL,,SAS,L,0,1,38:43:00,38,12,30,0.4,0,3,0,2,4,0.5,3,5,8,5,1,0,0,1,26,16.7,-11
4/10/00,LAL,,SEA,W,1,1,44:57:00,44,13,28,0.464,0,3,0,7,9,0.778,3,7,10,6,2,0,1,5,33,25.2,16
4/14/00,LAL,,SAC,W,1,1,39:46:00,39,13,21,0.619,1,2,0.5,4,6,0.667,1,4,5,5,3,3,1,1,31,29.8,10
4/16/00,LAL,,MIN,W,1,1,41:26:00,41,7,18,0.389,0,4,0,11,11,1,1,2,3,10,2,1,6,1,25,19.8,7
4/18/00,LAL,@,DAL,L,0,1,42:46:00,42,7,20,0.35,1,5,0.2,1,1,1,8,6,14,6,2,1,6,3,16,11.9,-10
4/19/00,LAL,@,SAS,L,0,1,42:38:00,42,9,21,0.429,2,5,0.4,3,4,0.75,6,1,7,1,1,0,1,5,23,14.7,-9
4/23/00,LAL,,SAC,W,1,1,38:39:00,38,11,22,0.5,0,1,0,1,2,0.5,5,2,7,5,0,0,3,5,23,14.2,4
4/27/00,LAL,,SAC,W,1,1,36:45:00,36,12,20,0.6,3,3,1,5,6,0.833,0,4,4,1,2,0,1,2,32,24.5,17
4/30/00,LAL,@,SAC,L,0,1,37:32:00,37,13,25,0.52,2,6,0.333,7,9,0.778,1,2,3,2,2,0,2,5,35,22.6,-12
5/2/00,LAL,@,SAC,L,0,1,45:48:00,45,13,30,0.433,0,3,0,6,8,0.75,2,4,6,4,2,0,7,4,32,14.2,-10
5/5/00,LAL,,SAC,W,1,1,33:54:00,33,7,16,0.438,1,5,0.2,2,2,1,0,2,2,6,0,3,1,2,17,13.7,23
5/7/00,LAL,,PHO,W,1,1,34:27:00,34,8,17,0.471,1,2,0.5,8,10,0.8,3,3,6,1,3,3,3,4,25,19.7,6
5/10/00,LAL,,PHO,W,1,1,33:47:00,33,6,11,0.545,0,1,0,3,4,0.75,0,4,4,6,2,2,5,4,15,11.5,2
5/12/00,LAL,@,PHO,W,1,1,47:34:00,47,8,20,0.4,0,2,0,9,13,0.692,2,3,5,2,2,2,3,4,25,15.1,8
5/14/00,LAL,@,PHO,L,0,1,36:54:00,36,10,20,0.5,0,5,0,3,6,0.5,1,2,3,5,2,0,2,4,23,15,-17
5/16/00,LAL,,PHO,W,1,1,34:07:00,34,6,16,0.375,1,3,0.333,4,4,1,1,0,1,3,1,0,2,3,17,8.8,22
5/20/00,LAL,,POR,W,1,1,38:11:00,38,4,9,0.444,0,1,0,5,7,0.714,1,2,3,6,1,1,1,5,13,11.7,19
5/22/00,LAL,,POR,L,0,1,41:43:00,41,2,9,0.222,1,2,0.5,7,8,0.875,0,2,2,4,2,1,2,5,12,8.2,-28
5/26/00,LAL,@,POR,W,1,1,47:44:00,47,11,18,0.611,1,1,1,2,2,1,2,5,7,7,2,1,3,5,25,22.3,2
5/28/00,LAL,@,POR,W,1,1,45:47:00,45,5,15,0.333,2,3,0.667,6,7,0.857,1,3,4,7,2,3,3,4,18,15.1,12
5/30/00,LAL,,POR,L,0,1,34:16:00,34,4,13,0.308,1,3,0.333,8,9,0.889,1,4,5,4,0,2,6,6,17,6.8,-4
6/2/00,LAL,@,POR,L,0,1,48:00:00,48,12,24,0.5,6,9,0.667,3,6,0.5,0,2,2,6,4,3,3,5,33,25.7,-10
6/4/00,LAL,,POR,W,1,1,46:57:00,46,9,19,0.474,1,4,0.25,6,12,0.5,0,11,11,7,0,4,2,4,25,20.3,8
6/7/00,LAL,,IND,W,1,1,38:24:00,38,6,13,0.462,0,2,0,2,2,1,0,3,3,5,1,2,2,4,14,10.5,15
6/9/00,LAL,,IND,W,1,1,8:55,8,1,3,0.333,0,1,0,0,0,0,0,1,1,4,0,1,0,1,2,3.7,3
6/14/00,LAL,@,IND,W,1,1,46:49:00,46,14,27,0.519,0,0,0,0,0,0,2,2,4,5,1,2,3,4,28,18,2
6/16/00,LAL,@,IND,L,0,1,36:44:00,36,4,20,0.2,0,1,0,0,0,0,1,4,5,3,2,0,0,5,8,-0.4,-22
6/19/00,LAL,,IND,W,1,1,44:44:00,44,8,27,0.296,2,6,0.333,8,9,0.889,3,7,10,4,1,2,1,4,26,16.7,7
10/31/00,LAL,@,POR,W,1,1,34:54:00,34,4,11,0.364,0,1,0,6,6,1,0,2,2,2,1,1,7,4,14,3,8
11/1/00,LAL,,UTA,L,0,1,37:03:00,37,9,21,0.429,1,2,0.5,12,13,0.923,1,3,4,5,0,1,2,3,31,22.1,7
11/4/00,LAL,@,VAN,W,1,1,40:18:00,40,9,20,0.45,1,1,1,3,4,0.75,2,3,5,2,5,2,6,3,22,14.1,9
11/5/00,LAL,,LAC,W,1,1,41:17:00,41,6,14,0.429,2,4,0.5,7,7,1,0,5,5,6,0,0,2,2,21,16.5,14
11/7/00,LAL,@,HOU,L,0,1,47:04:00,47,7,16,0.438,1,3,0.333,0,1,0,1,2,3,3,2,1,1,3,15,10.1,-12
11/8/00,LAL,@,SAS,L,0,1,45:37:00,45,15,31,0.484,1,3,0.333,1,1,1,1,2,3,8,3,0,3,1,32,22.8,-2
11/12/00,LAL,,HOU,W,1,1,44:10:00,44,12,29,0.414,1,1,1,12,15,0.8,3,7,10,2,3,0,2,5,37,24.9,3
11/14/00,LAL,,DEN,W,1,1,39:01:00,39,12,23,0.522,1,3,0.333,6,6,1,3,1,4,9,2,1,4,4,31,25.5,24
11/16/00,LAL,@,SAC,W,1,1,49:25:00,49,9,23,0.391,1,5,0.2,12,12,1,1,9,10,3,0,1,3,4,31,20.1,6
11/18/00,LAL,@,DEN,L,0,1,43:59:00,43,10,25,0.4,3,6,0.5,9,10,0.9,1,4,5,4,0,1,3,2,32,19.7,-7
11/19/00,LAL,,CHI,W,1,1,39:21:00,39,8,22,0.364,0,2,0,6,9,0.667,1,11,12,3,1,0,2,2,22,12.9,11
11/22/00,LAL,,GSW,W,1,1,30:20:00,30,13,19,0.684,2,3,0.667,3,4,0.75,1,3,4,7,1,0,8,2,31,21.2,24
11/24/00,LAL,,MIN,W,1,1,37:39:00,37,12,20,0.6,1,2,0.5,4,5,0.8,1,3,4,5,1,0,4,2,29,20.7,12
11/27/00,LAL,@,LAC,W,1,1,32:24:00,32,10,19,0.526,2,4,0.5,7,7,1,2,5,7,4,1,0,1,3,29,24.2,19
11/28/00,LAL,,IND,W,1,1,36:56:00,36,11,24,0.458,3,6,0.5,12,12,1,1,3,4,5,4,0,2,3,37,30.5,34
11/30/00,LAL,@,SEA,L,0,1,37:15:00,37,6,16,0.375,0,4,0,5,5,1,1,2,3,4,3,0,6,5,17,7.3,-25
12/1/00,LAL,,SAS,W,1,1,44:39:00,44,16,31,0.516,2,4,0.5,9,10,0.9,1,2,3,6,1,0,3,3,43,29.6,8
12/3/00,LAL,,DAL,W,1,1,44:58:00,44,15,28,0.536,1,3,0.333,7,9,0.778,4,6,10,6,2,2,6,4,38,28.2,1
12/5/00,LAL,,PHI,W,1,1,43:58:00,43,15,28,0.536,1,4,0.25,5,5,1,0,1,1,4,0,1,2,4,36,22.6,15
12/6/00,LAL,@,GSW,L,0,1,51:16:00,51,18,35,0.514,2,7,0.286,13,13,1,3,4,7,8,2,1,8,4,51,35.7,-2
12/8/00,LAL,,SEA,L,0,1,39:48:00,39,8,25,0.32,0,1,0,3,5,0.6,0,4,4,2,3,1,2,4,19,6.6,-12
12/10/00,LAL,,DET,W,1,1,33:30:00,33,11,21,0.524,2,5,0.4,2,2,1,1,3,4,9,1,1,1,2,26,23.5,23
12/12/00,LAL,,MIL,L,0,1,41:26:00,41,8,31,0.258,3,10,0.3,6,7,0.857,2,4,6,6,2,0,3,3,25,10.7,5
12/13/00,LAL,@,POR,L,0,1,45:09:00,45,13,25,0.52,0,2,0,9,13,0.692,1,5,6,6,2,0,1,5,35,26.5,-8
12/15/00,LAL,,VAN,W,1,1,34:33:00,34,7,18,0.389,1,3,0.333,2,2,1,1,3,4,1,1,1,3,2,17,7.4,19
12/17/00,LAL,@,TOR,W,1,1,51:38:00,51,14,29,0.483,1,5,0.2,11,11,1,1,6,7,4,0,3,2,3,40,29.5,1
12/19/00,LAL,@,MIA,W,1,1,45:15:00,45,9,24,0.375,0,2,0,5,8,0.625,2,3,5,6,0,0,3,4,23,10.5,5
12/21/00,LAL,@,HOU,W,1,1,43:52:00,43,20,26,0.769,1,1,1,4,6,0.667,3,1,4,3,1,0,1,1,45,38.1,-2
12/22/00,LAL,@,DAL,W,1,1,46:21:00,46,12,20,0.6,1,1,1,10,10,1,1,3,4,4,0,0,5,5,35,23.2,6
12/25/00,LAL,,POR,L,0,1,45:32:00,45,9,20,0.45,0,4,0,11,14,0.786,0,2,2,6,2,0,2,6,29,19.8,1
12/28/00,LAL,@,PHO,W,1,1,32:55:00,32,12,19,0.632,3,3,1,11,11,1,1,4,5,1,3,0,1,2,38,33.3,27
12/30/00,LAL,@,LAC,W,1,1,34:08:00,34,7,18,0.389,2,7,0.286,1,2,0.5,0,5,5,6,1,0,0,1,17,13.1,9
1/3/01,LAL,,UTA,W,1,1,45:27:00,45,13,24,0.542,2,6,0.333,3,4,0.75,0,4,4,4,3,0,5,5,31,19,11
1/7/01,LAL,,LAC,L,0,1,45:07:00,45,10,24,0.417,0,5,0,7,8,0.875,2,4,6,4,3,1,4,5,27,16.9,-20
1/12/01,LAL,,CLE,W,1,1,42:20:00,42,10,25,0.4,2,6,0.333,10,11,0.909,2,3,5,5,2,2,4,6,32,20.9,5
1/13/01,LAL,@,UTA,L,0,1,46:03:00,46,8,24,0.333,0,6,0,11,12,0.917,2,7,9,4,3,0,0,5,27,20.3,-2
1/15/01,LAL,,VAN,W,1,1,46:04:00,46,10,24,0.417,0,4,0,6,8,0.75,0,11,11,11,2,2,3,1,26,23.4,4
1/19/01,LAL,,HOU,W,1,1,39:08:00,39,12,22,0.545,1,4,0.25,4,5,0.8,2,4,6,4,3,0,1,3,29,24.2,16
1/21/01,LAL,,MIA,L,0,1,45:08:00,45,13,27,0.481,1,3,0.333,7,8,0.875,2,6,8,0,5,1,6,6,34,20.4,-5
1/23/01,LAL,@,SEA,L,0,1,42:50:00,42,5,19,0.263,1,5,0.2,10,13,0.769,3,5,8,5,2,0,2,3,21,14.4,-14
1/26/01,LAL,,NJN,W,1,1,42:27:00,42,10,20,0.5,2,4,0.5,4,5,0.8,1,8,9,3,1,0,3,2,26,18,19
1/28/01,LAL,@,NYK,L,0,1,42:29:00,42,12,27,0.444,1,3,0.333,8,11,0.727,3,8,11,3,2,0,3,2,33,22.5,-16
1/30/01,LAL,@,CLE,W,1,1,40:31:00,40,12,26,0.462,0,1,0,23,26,0.885,2,3,5,3,3,1,7,3,47,32.3,4
1/31/01,LAL,@,MIN,L,0,1,42:23:00,42,6,17,0.353,1,1,1,11,12,0.917,3,6,9,5,0,3,3,2,24,19.8,-12
2/2/01,LAL,,CHH,W,1,1,48:00:00,48,15,30,0.5,0,1,0,14,14,1,4,5,9,2,0,5,5,3,44,32,6
2/4/01,LAL,,SAC,W,1,1,44:09:00,44,8,26,0.308,0,1,0,10,11,0.909,4,7,11,4,1,0,2,2,26,16.5,8
