Date,Age,Tm,,Opp,Result,GS,MP2,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,plmi
11/2/99,27-241,LAL,@,UTA,W,1,34:26:00,34,9,20,0.45,0,0,0,5,11,0.455,5,8,13,1,1,2,2,4,23,15.6,16
11/3/99,27-242,LAL,,VAN,W,1,33:55:00,33,13,22,0.591,0,0,0,2,6,0.333,4,6,10,4,0,3,1,3,28,23.5,17
11/6/99,27-245,LAL,@,POR,L,1,33:08:00,33,9,14,0.643,0,0,0,3,11,0.273,4,6,10,0,0,2,2,0,21,15.6,-5
11/7/99,27-246,LAL,,DAL,W,1,37:04:00,37,10,14,0.714,0,0,0,10,23,0.435,5,15,20,1,1,1,2,5,30,25.4,17
11/9/99,27-248,LAL,@,DAL,W,1,38:09:00,38,12,16,0.75,0,0,0,3,14,0.214,4,6,10,2,0,3,7,5,27,15.3,19
11/10/99,27-249,LAL,@,HOU,W,1,14:54,14,3,6,0.5,0,0,0,0,0,0,2,5,7,1,0,1,1,1,6,5.9,5
11/14/99,27-253,LAL,,ATL,W,1,37:50:00,37,11,23,0.478,0,0,0,1,7,0.143,5,6,11,3,1,3,1,3,23,17.2,10
11/15/99,27-254,LAL,@,PHO,W,1,43:02:00,43,14,27,0.519,0,0,0,6,14,0.429,4,14,18,4,0,8,1,4,34,30.3,11
11/18/99,27-257,LAL,@,DEN,L,1,42:41:00,42,17,27,0.63,0,0,0,2,14,0.143,2,6,8,6,0,3,3,5,36,23.6,-5
11/19/99,27-258,LAL,,CHI,W,1,43:21:00,43,11,13,0.846,0,0,0,19,31,0.613,7,10,17,1,1,7,2,4,41,42.4,14
11/21/99,27-260,LAL,,TOR,L,1,45:27:00,45,15,25,0.6,0,0,0,7,16,0.438,8,11,19,5,0,3,4,3,37,31.2,-14
11/24/99,27-263,LAL,,UTA,W,1,45:07:00,45,14,24,0.583,0,0,0,11,20,0.55,6,12,18,4,1,3,2,2,39,35.1,11
11/26/99,27-265,LAL,,NJN,W,1,40:45:00,40,14,24,0.583,0,0,0,2,6,0.333,2,14,16,7,0,4,0,2,30,29.7,19
11/30/99,27-269,LAL,@,SEA,W,1,32:54:00,32,11,19,0.579,0,0,0,5,9,0.556,2,8,10,3,1,4,0,3,27,25,8
12/1/99,27-270,LAL,,GSW,W,1,35:29:00,35,12,21,0.571,0,0,0,4,8,0.5,7,16,23,1,1,4,1,4,28,28.1,17
12/3/99,27-272,LAL,,POR,W,1,47:08:00,47,8,16,0.5,0,0,0,5,14,0.357,6,10,16,6,0,2,3,2,21,18.4,8
12/5/99,27-274,LAL,,ORL,W,1,38:47:00,38,11,16,0.688,0,0,0,5,11,0.455,5,5,10,7,2,2,2,3,27,27.9,23
12/7/99,27-276,LAL,,WAS,W,1,45:49:00,45,14,23,0.609,0,0,0,2,6,0.333,2,14,16,1,2,7,1,3,30,28.9,11
12/8/99,27-277,LAL,@,SAC,L,1,39:18:00,39,11,19,0.579,0,0,0,5,8,0.625,4,5,9,2,0,0,5,4,27,16,-8
12/11/99,27-280,LAL,@,VAN,W,1,43:56:00,43,13,22,0.591,0,0,0,4,9,0.444,3,7,10,4,2,3,3,4,30,24.3,7
12/12/99,27-281,LAL,,DET,W,1,39:59:00,39,10,18,0.556,0,0,0,2,5,0.4,7,17,24,1,0,4,3,5,22,20.7,16
12/14/99,27-283,LAL,,LAC,W,1,29:23:00,29,9,18,0.5,0,0,0,3,5,0.6,6,13,19,1,1,3,0,1,21,22.7,38
12/16/99,27-285,LAL,@,ATL,W,1,28:14:00,28,4,15,0.267,0,0,0,1,5,0.2,5,8,13,4,0,1,6,6,9,-0.5,1
12/17/99,27-286,LAL,@,MIN,W,1,45:32:00,45,10,19,0.526,0,0,0,4,11,0.364,3,10,13,7,2,2,7,3,24,17.1,6
12/19/99,27-288,LAL,@,TOR,W,1,42:20:00,42,9,20,0.45,0,0,0,6,13,0.462,3,12,15,3,0,5,2,3,24,18.9,2
12/20/99,27-289,LAL,@,BOS,W,1,45:43:00,45,13,20,0.65,0,0,0,8,17,0.471,4,16,20,2,0,2,8,3,34,22.8,9
12/25/99,27-294,LAL,,SAS,W,1,37:36:00,37,13,22,0.591,0,0,0,6,12,0.5,3,8,11,2,0,5,2,5,32,24.8,7
12/27/99,27-296,LAL,,DAL,W,1,40:12:00,40,14,26,0.538,0,0,0,7,10,0.7,6,8,14,3,0,3,7,4,35,23.4,3
12/29/99,27-298,LAL,,PHO,W,1,44:25:00,44,11,23,0.478,0,1,0,5,9,0.556,6,13,19,7,0,5,6,3,27,23,5
1/4/00,27-304,LAL,@,LAC,W,1,40:07:00,40,17,26,0.654,0,0,0,4,9,0.444,6,9,15,2,0,3,1,3,38,32.8,22
1/5/00,27-305,LAL,,LAC,W,1,34:57:00,34,17,24,0.708,0,0,0,6,9,0.667,3,16,19,1,1,2,2,4,40,35.2,8
1/7/00,27-307,LAL,,CHH,W,1,47:52:00,47,8,16,0.5,0,0,0,7,15,0.467,4,12,16,4,0,4,3,4,23,19.2,2
1/8/00,27-308,LAL,@,SEA,W,1,40:24:00,40,10,16,0.625,0,0,0,3,5,0.6,3,6,9,6,0,1,2,5,23,19.8,4
1/10/00,27-310,LAL,,DEN,W,1,32:20:00,32,14,24,0.583,0,0,0,3,5,0.6,6,13,19,9,1,5,3,1,31,34.5,40
1/12/00,27-312,LAL,@,MIL,W,1,43:22:00,43,10,20,0.5,0,0,0,7,10,0.7,2,8,10,3,2,2,5,3,27,18.9,11
1/14/00,27-314,LAL,@,IND,L,1,47:17:00,47,10,25,0.4,0,0,0,2,3,0.667,8,6,14,4,1,4,1,3,22,19.9,-8
1/15/00,27-315,LAL,@,MIN,W,1,43:04:00,43,11,20,0.55,0,0,0,4,12,0.333,2,17,19,7,0,5,3,2,26,24.3,6
1/17/00,27-317,LAL,,SEA,L,1,47:25:00,47,13,21,0.619,0,0,0,4,10,0.4,4,6,10,6,1,3,4,3,30,24.8,-3
1/19/00,27-319,LAL,,CLE,W,1,42:26:00,42,11,19,0.579,0,0,0,5,13,0.385,10,13,23,2,0,6,5,4,27,24.8,5
1/22/00,27-322,LAL,,POR,L,1,47:49:00,47,8,17,0.471,0,0,0,1,4,0.25,5,11,16,7,0,6,1,2,17,21.2,-2
1/24/00,27-324,LAL,@,UTA,L,1,55:09:00,55,16,31,0.516,0,0,0,4,6,0.667,4,5,9,3,2,6,3,4,36,27.9,6
1/28/00,27-328,LAL,,MIL,W,1,32:56:00,32,13,18,0.722,0,0,0,4,5,0.8,1,7,8,4,0,4,1,1,30,29.2,17
1/30/00,27-330,LAL,@,HOU,L,1,40:24:00,40,12,27,0.444,0,0,0,3,8,0.375,7,12,19,0,0,0,3,5,27,14.4,-1
2/1/00,27-332,LAL,@,SAS,L,1,36:04:00,36,13,17,0.765,0,0,0,5,8,0.625,2,5,7,1,0,5,4,5,31,24.2,-15
2/4/00,27-335,LAL,,UTA,W,1,28:30:00,28,8,11,0.727,0,0,0,9,14,0.643,3,3,6,2,0,5,2,4,25,22.8,25
2/7/00,27-338,LAL,,DEN,W,1,44:21:00,44,14,23,0.609,0,0,0,7,15,0.467,4,9,13,8,1,1,4,4,35,28.5,7
2/9/00,27-340,LAL,,MIN,W,1,34:37:00,34,11,16,0.688,0,0,0,15,20,0.75,4,12,16,3,0,4,3,2,37,35.7,37
2/15/00,27-346,LAL,@,CHI,W,1,47:11:00,47,9,16,0.563,0,0,0,11,12,0.917,5,15,20,1,0,2,2,2,29,28.3,12
2/16/00,27-347,LAL,@,CHH,W,1,42:51:00,42,6,17,0.353,0,0,0,6,9,0.667,5,9,14,5,0,1,1,2,18,15.9,9
2/18/00,27-349,LAL,@,ORL,W,1,46:59:00,46,15,22,0.682,0,0,0,9,13,0.692,4,12,16,5,1,3,4,2,39,36.2,1
2/20/00,27-351,LAL,@,PHI,W,1,45:14:00,45,9,22,0.409,0,0,0,4,8,0.5,4,12,16,9,0,4,3,3,22,19.9,-2
2/22/00,27-353,LAL,@,NJN,W,1,42:44:00,42,15,26,0.577,0,0,0,5,12,0.417,4,9,13,4,0,3,2,4,35,26.8,3
2/23/00,27-354,LAL,@,CLE,W,1,31:55:00,31,8,15,0.533,0,0,0,3,5,0.6,2,6,8,7,1,4,2,5,19,18.8,12
2/25/00,27-356,LAL,,BOS,W,1,36:15:00,36,13,20,0.65,0,0,0,2,8,0.25,2,13,15,6,0,4,2,4,28,25.5,18
2/27/00,27-358,LAL,,HOU,W,1,35:57:00,35,11,20,0.55,0,0,0,2,6,0.333,2,11,13,8,1,5,2,1,24,25.2,22
2/29/00,27-360,LAL,@,POR,W,1,46:32:00,46,7,17,0.412,0,0,0,9,13,0.692,3,7,10,1,1,3,3,3,23,16.1,3
3/1/00,27-361,LAL,,VAN,W,1,39:25:00,39,11,17,0.647,0,0,0,3,6,0.5,4,13,17,5,1,5,4,6,25,24.6,-2
3/3/00,27-363,LAL,,IND,W,1,35:36:00,35,13,28,0.464,0,0,0,5,8,0.625,3,12,15,3,0,2,1,1,31,23.2,21
3/5/00,27-365,LAL,,MIA,W,1,36:21:00,36,5,17,0.294,0,0,0,7,12,0.583,4,7,11,7,0,2,4,5,17,10.3,0
3/6/00,28-000,LAL,@,LAC,W,1,44:52:00,44,24,35,0.686,0,0,0,13,22,0.591,7,16,23,3,0,0,4,2,61,49.5,16
3/9/00,28-003,LAL,@,GSW,W,1,35:24:00,35,12,18,0.667,0,0,0,5,7,0.714,2,11,13,1,0,0,2,4,29,22.2,32
3/12/00,28-006,LAL,,SAC,W,1,45:49:00,45,18,32,0.563,0,0,0,3,7,0.429,6,14,20,5,0,3,4,2,39,31.4,3
3/13/00,28-007,LAL,@,DEN,W,1,43:35:00,43,14,20,0.7,0,0,0,12,16,0.75,3,6,9,7,0,1,4,3,40,34.3,13
3/16/00,28-010,LAL,@,WAS,L,1,38:25:00,38,15,25,0.6,0,0,0,10,16,0.625,7,5,12,2,0,2,3,5,40,30.3,-16
3/17/00,28-011,LAL,@,DET,W,1,35:51:00,35,15,24,0.625,0,0,0,5,7,0.714,3,8,11,3,1,2,1,0,35,31.4,19
3/19/00,28-013,LAL,@,NYK,W,1,45:34:00,45,18,31,0.581,0,0,0,7,13,0.538,4,6,10,3,0,0,2,4,43,29.2,6
3/20/00,28-014,LAL,@,MIA,W,1,39:51:00,39,12,22,0.545,0,0,0,4,6,0.667,5,7,12,3,1,4,3,5,28,23.1,18
3/22/00,28-016,LAL,,GSW,W,1,23:21,23,10,14,0.714,0,0,0,2,7,0.286,2,2,4,1,0,0,1,3,22,14.7,23
3/24/00,28-018,LAL,,PHO,W,1,42:35:00,42,15,29,0.517,0,0,0,10,13,0.769,6,8,14,5,3,0,1,3,40,35.4,3
3/26/00,28-020,LAL,@,SAC,W,1,44:46:00,44,15,26,0.577,0,0,0,4,8,0.5,3,5,8,3,0,3,2,3,34,24.8,1
3/29/00,28-023,LAL,@,VAN,W,1,37:34:00,37,8,10,0.8,0,0,0,3,7,0.429,1,3,4,8,0,2,2,1,19,19.8,14
3/31/00,28-025,LAL,,PHI,W,1,41:25:00,41,17,28,0.607,0,0,0,3,3,1,3,11,14,5,0,8,3,4,37,34.1,10
4/2/00,28-027,LAL,,NYK,W,1,41:34:00,41,14,28,0.5,0,0,0,6,9,0.667,3,9,12,4,0,5,3,2,34,26.1,20
4/4/00,28-029,LAL,@,PHO,W,1,42:39:00,42,13,22,0.591,0,0,0,6,9,0.667,4,3,7,2,0,1,3,5,32,21.4,-3
4/5/00,28-030,LAL,@,GSW,W,1,43:52:00,43,19,27,0.704,0,0,0,11,16,0.688,2,11,13,1,0,3,2,3,49,40,8
4/14/00,28-039,LAL,,SAC,W,1,45:09:00,45,16,29,0.552,0,0,0,9,15,0.6,7,9,16,2,0,0,8,5,41,23.7,11
4/16/00,28-041,LAL,,MIN,W,1,45:40:00,45,14,24,0.583,0,0,0,5,8,0.625,3,11,14,8,1,2,3,1,33,30.6,7
4/18/00,28-043,LAL,@,DAL,L,1,42:54:00,42,15,25,0.6,0,0,0,8,19,0.421,12,8,20,3,0,2,5,3,38,30.2,-12
4/19/00,28-044,LAL,@,SAS,L,1,31:47:00,31,9,16,0.563,0,0,0,4,8,0.5,3,4,7,4,0,2,3,3,22,16.1,7
4/23/00,28-048,LAL,,SAC,W,1,45:43:00,45,21,33,0.636,0,0,0,4,5,0.8,7,10,17,1,2,5,2,5,46,41,16
4/27/00,28-052,LAL,,SAC,W,1,37:33:00,37,9,15,0.6,0,0,0,5,11,0.455,5,14,19,6,1,3,2,2,23,25.9,30
4/30/00,28-055,LAL,@,SAC,L,1,41:04:00,41,8,22,0.364,0,0,0,5,14,0.357,6,11,17,3,0,1,1,3,21,13.3,-8
5/2/00,28-057,LAL,@,SAC,L,1,46:06:00,46,10,22,0.455,0,0,0,5,12,0.417,4,12,16,0,0,1,3,3,25,13.7,-15
5/5/00,28-060,LAL,,SAC,W,1,34:43:00,34,15,24,0.625,0,0,0,2,7,0.286,7,11,18,4,1,3,3,1,32,29.9,37
5/7/00,28-062,LAL,,PHO,W,1,39:56:00,39,15,28,0.536,0,0,0,7,10,0.7,7,7,14,1,1,4,2,4,37,30.1,21
5/10/00,28-065,LAL,,PHO,W,1,46:55:00,46,16,28,0.571,0,0,0,6,14,0.429,8,12,20,3,1,5,2,2,38,34.6,3
5/12/00,28-067,LAL,@,PHO,W,1,46:27:00,46,14,21,0.667,0,0,0,9,15,0.6,6,11,17,3,0,0,3,4,37,30.5,8
5/14/00,28-069,LAL,@,PHO,L,1,33:47:00,33,10,15,0.667,0,0,0,4,12,0.333,3,6,9,3,0,1,3,5,24,16,-17
5/16/00,28-071,LAL,,PHO,W,1,33:30:00,33,7,19,0.368,0,0,0,1,4,0.25,6,15,21,3,0,3,3,0,15,13.2,19
5/20/00,28-075,LAL,,POR,W,1,46:49:00,46,14,25,0.56,0,0,0,13,27,0.481,1,10,11,7,0,5,0,2,41,34.8,22
5/22/00,28-077,LAL,,POR,L,1,39:06:00,39,9,16,0.563,0,0,0,5,17,0.294,1,11,12,4,0,0,3,4,23,12.8,-21
5/26/00,28-081,LAL,@,POR,W,1,48:00:00,48,10,17,0.588,0,0,0,6,12,0.5,5,7,12,3,1,3,3,2,26,22.7,2
5/28/00,28-083,LAL,@,POR,W,1,45:08:00,45,8,17,0.471,0,0,0,9,9,1,4,7,11,3,0,2,1,3,25,22.5,21
5/30/00,28-085,LAL,,POR,L,1,46:22:00,46,12,20,0.6,0,0,0,7,12,0.583,5,16,21,3,0,2,5,1,31,26.2,-6
6/2/00,28-088,LAL,@,POR,L,1,48:00:00,48,7,17,0.412,0,0,0,3,10,0.3,7,4,11,5,0,0,3,2,17,10.9,-10
6/4/00,28-090,LAL,,POR,W,1,46:56:00,46,5,9,0.556,0,0,0,8,12,0.667,3,6,9,5,0,1,4,4,18,14.6,5
6/7/00,28-093,LAL,,IND,W,1,43:55:00,43,21,31,0.677,0,0,0,1,6,0.167,6,13,19,4,0,3,2,2,43,37.9,18
6/9/00,28-095,LAL,,IND,W,1,45:28:00,45,11,18,0.611,0,0,0,18,39,0.462,5,19,24,4,0,3,2,5,40,33.5,14
6/11/00,28-097,LAL,@,IND,L,1,47:56:00,47,15,24,0.625,0,0,0,3,13,0.231,4,9,13,1,2,2,3,3,33,23.6,-9
6/14/00,28-100,LAL,@,IND,W,1,47:22:00,47,13,25,0.52,0,0,0,10,17,0.588,7,14,21,1,2,2,3,6,36,28.7,3
6/16/00,28-102,LAL,@,IND,L,1,41:58:00,41,17,27,0.63,0,0,0,1,6,0.167,7,4,11,3,2,2,3,2,35,28.7,-24
6/19/00,28-105,LAL,,IND,W,1,47:29:00,47,19,32,0.594,0,0,0,3,12,0.25,5,7,12,1,0,4,0,2,41,30.9,6
10/31/00,28-239,LAL,@,POR,W,1,43:21:00,43,14,20,0.7,0,0,0,8,16,0.5,3,8,11,5,1,4,1,1,36,34.8,7
11/1/00,28-240,LAL,,UTA,L,1,43:21:00,43,14,20,0.7,0,0,0,6,18,0.333,5,10,15,1,2,0,4,6,34,23.6,2
11/4/00,28-243,LAL,@,VAN,W,1,40:56:00,40,12,20,0.6,0,1,0,3,14,0.214,3,12,15,5,1,3,1,1,27,24.3,20
11/5/00,28-244,LAL,,LAC,W,1,42:31:00,42,15,31,0.484,0,0,0,9,18,0.5,4,10,14,4,0,5,0,5,39,29.8,13
11/7/00,28-246,LAL,@,HOU,L,1,45:01:00,45,8,19,0.421,0,0,0,8,14,0.571,1,6,7,5,0,3,4,3,24,14.4,-6
11/8/00,28-247,LAL,@,SAS,L,1,43:52:00,43,5,13,0.385,0,0,0,3,10,0.3,4,13,17,4,0,1,3,4,13,8.7,-12
11/12/00,28-251,LAL,,HOU,W,1,32:29:00,32,6,14,0.429,0,0,0,2,5,0.4,2,3,5,3,0,6,5,6,14,6.6,7
11/14/00,28-253,LAL,,DEN,W,1,38:19:00,38,16,21,0.762,0,0,0,2,4,0.5,8,11,19,2,1,2,3,2,34,33.8,25
11/16/00,28-255,LAL,@,SAC,W,1,48:56:00,48,16,22,0.727,0,0,0,1,8,0.125,5,11,16,4,1,4,5,4,33,28,4
11/19/00,28-258,LAL,,CHI,W,1,37:49:00,37,4,11,0.364,0,0,0,6,14,0.429,5,4,9,5,0,1,3,3,14,9.4,12
11/22/00,28-261,LAL,,GSW,W,1,31:09:00,31,7,11,0.636,0,0,0,1,4,0.25,2,12,14,6,0,6,1,0,15,21.3,26
11/24/00,28-263,LAL,,MIN,W,1,38:38:00,38,12,18,0.667,0,0,0,4,8,0.5,5,11,16,5,0,4,3,3,28,27.5,7
11/27/00,28-266,LAL,@,LAC,W,1,39:18:00,39,7,15,0.467,0,0,0,2,6,0.333,1,5,6,1,1,6,5,4,16,8.2,8
11/28/00,28-267,LAL,,IND,W,1,33:26:00,33,12,25,0.48,0,0,0,3,8,0.375,6,8,14,6,0,6,1,2,27,25.5,16
11/30/00,28-269,LAL,@,SEA,L,1,35:48:00,35,9,18,0.5,0,0,0,5,10,0.5,4,3,7,4,0,3,3,4,23,16,-18
12/1/00,28-270,LAL,,SAS,W,1,45:14:00,45,15,23,0.652,0,0,0,6,14,0.429,6,10,16,2,0,3,2,4,36,29.8,7
12/3/00,28-272,LAL,,DAL,W,1,37:33:00,37,10,19,0.526,0,0,0,5,19,0.263,7,7,14,3,0,1,2,5,25,15.9,7
12/5/00,28-274,LAL,,PHI,W,1,44:22:00,44,11,28,0.393,0,0,0,5,6,0.833,5,15,20,6,0,7,4,3,27,23.3,11
12/6/00,28-275,LAL,@,GSW,L,1,39:54:00,39,11,18,0.611,0,0,0,3,6,0.5,1,9,10,2,0,6,3,5,25,19.6,6
12/8/00,28-277,LAL,,SEA,L,1,38:30:00,38,13,24,0.542,0,0,0,0,11,0,8,9,17,5,0,5,1,3,26,23.1,-1
12/10/00,28-279,LAL,,DET,W,1,32:47:00,32,12,18,0.667,0,0,0,2,5,0.4,2,10,12,3,0,2,2,1,26,22.5,18
12/12/00,28-281,LAL,,MIL,L,1,40:07:00,40,11,21,0.524,0,0,0,4,10,0.4,6,11,17,6,0,2,4,4,26,20.8,0
12/13/00,28-282,LAL,@,POR,L,1,44:31:00,44,7,21,0.333,0,0,0,5,12,0.417,7,6,13,4,2,1,4,3,19,11.3,-6
12/17/00,28-286,LAL,@,TOR,W,1,38:35:00,38,12,17,0.706,0,0,0,4,11,0.364,1,7,8,0,0,3,3,4,28,18.4,1
12/19/00,28-288,LAL,@,MIA,W,1,42:38:00,42,10,21,0.476,0,0,0,2,11,0.182,5,9,14,4,0,4,2,2,22,16.7,7
12/21/00,28-290,LAL,@,HOU,W,1,42:39:00,42,9,17,0.529,0,0,0,7,22,0.318,5,7,12,6,1,1,2,4,25,18.6,0
12/22/00,28-291,LAL,@,DAL,W,1,40:34:00,40,9,14,0.643,0,0,0,10,20,0.5,1,8,9,2,2,0,4,5,28,18.3,6
12/25/00,28-294,LAL,,POR,L,1,42:12:00,42,13,20,0.65,0,0,0,6,14,0.429,5,10,15,2,0,0,4,2,32,23.1,2
12/28/00,28-297,LAL,@,PHO,W,1,34:58:00,34,7,14,0.5,0,0,0,4,9,0.444,1,10,11,4,1,3,3,2,18,14.8,27
12/30/00,28-299,LAL,@,LAC,W,1,43:34:00,43,11,16,0.688,0,0,0,7,18,0.389,6,9,15,5,1,4,2,6,29,27.6,5
1/3/01,28-303,LAL,,UTA,W,1,40:09:00,40,9,21,0.429,0,0,0,6,14,0.429,2,15,17,1,1,5,3,6,24,15.4,1
1/7/01,28-307,LAL,,LAC,L,1,38:18:00,38,12,18,0.667,0,0,0,9,20,0.45,4,2,6,5,3,0,4,6,33,24.3,-17
1/12/01,28-312,LAL,,CLE,W,1,42:52:00,42,13,19,0.684,0,0,0,8,16,0.5,5,18,23,4,1,2,3,4,34,32.2,-1
1/13/01,28-313,LAL,@,UTA,L,1,43:02:00,43,9,15,0.6,0,0,0,12,20,0.6,5,7,12,5,0,2,6,3,30,23.2,-9
1/15/01,28-315,LAL,,VAN,W,1,46:40:00,46,13,22,0.591,0,0,0,5,13,0.385,2,13,15,5,3,2,2,5,31,26.8,-6
1/19/01,28-319,LAL,,HOU,W,1,31:25:00,31,17,23,0.739,0,0,0,7,18,0.389,4,7,11,2,0,1,0,2,41,33.5,17
