Date,Age,Tm,,Opp,Result,GS,MP2,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,plmi
1/21/01,28-321,LAL,,MIA,L,1,42:12:00,42,12,22,0.545,0,0,0,7,16,0.438,4,4,8,3,0,0,2,1,31,20.5,-13
1/23/01,28-323,LAL,@,SEA,L,1,40:40:00,40,12,21,0.571,0,0,0,5,12,0.417,5,4,9,4,0,4,4,3,29,21.4,-7
1/26/01,28-326,LAL,,NJN,W,1,37:58:00,37,9,12,0.75,0,0,0,8,12,0.667,2,7,9,8,1,3,3,5,26,26.8,18
2/13/01,28-344,LAL,@,NJN,W,1,43:00:00,43,10,18,0.556,0,0,0,12,24,0.5,4,10,14,6,0,5,2,4,32,28.5,14
2/14/01,28-345,LAL,@,PHI,L,1,36:12:00,36,13,20,0.65,0,0,0,3,6,0.5,3,8,11,0,0,2,2,3,29,21.7,-7
2/16/01,28-347,LAL,@,CHH,W,1,40:37:00,40,14,23,0.609,0,0,0,10,17,0.588,4,8,12,4,1,5,2,4,38,33.6,7
2/18/01,28-349,LAL,@,IND,L,1,42:47:00,42,13,25,0.52,0,0,0,9,15,0.6,6,9,15,7,1,2,1,3,35,32.3,1
2/20/01,28-351,LAL,@,DAL,W,1,34:34:00,34,9,17,0.529,0,0,0,11,15,0.733,4,7,11,2,1,2,1,4,29,25.2,7
2/21/01,28-352,LAL,@,SAS,W,1,39:12:00,39,9,17,0.529,0,0,0,4,5,0.8,2,8,10,7,0,2,6,4,22,15.8,12
2/23/01,28-354,LAL,,ATL,W,1,36:28:00,36,13,21,0.619,0,0,0,4,9,0.444,1,7,8,8,0,1,3,1,30,24.2,13
2/25/01,28-356,LAL,,ORL,W,1,42:00:00,42,14,20,0.7,0,0,0,9,21,0.429,5,14,19,6,3,5,4,2,37,37.4,12
2/28/01,28-359,LAL,@,DEN,L,1,39:40:00,39,8,15,0.533,0,0,0,7,15,0.467,2,9,11,4,1,3,0,3,23,21.3,2
3/3/01,28-362,LAL,@,VAN,W,1,37:45:00,37,13,19,0.684,0,0,0,8,12,0.667,4,9,13,2,0,2,1,5,34,29.6,14
3/4/01,28-363,LAL,,GSW,W,1,30:46:00,30,10,17,0.588,0,0,0,6,7,0.857,7,8,15,2,2,2,3,3,26,25.6,33
3/6/01,29-000,LAL,@,GSW,W,1,43:04:00,43,10,16,0.625,0,0,0,6,11,0.545,4,13,17,5,0,4,3,3,26,25.6,11
3/7/01,29-001,LAL,,TOR,W,1,30:30:00,30,11,19,0.579,0,0,0,3,6,0.5,3,7,10,3,0,3,6,4,25,15.7,2
3/9/01,29-003,LAL,,SAS,L,1,49:08:00,49,12,23,0.522,0,0,0,9,18,0.5,7,9,16,0,0,3,3,4,33,23.2,4
3/11/01,29-005,LAL,,SEA,L,1,33:02:00,33,11,19,0.579,0,0,0,7,10,0.7,1,6,7,2,0,1,6,6,29,15.1,1
3/13/01,29-007,LAL,,BOS,W,1,44:35:00,44,9,16,0.563,0,0,0,10,14,0.714,5,6,11,1,0,2,4,1,28,21.8,14
3/15/01,29-009,LAL,@,DET,W,1,44:42:00,44,10,16,0.625,0,0,0,6,15,0.4,4,6,10,2,0,1,1,4,26,19.3,-1
3/16/01,29-010,LAL,@,WAS,W,1,30:50:00,30,9,16,0.563,0,0,0,0,3,0,1,7,8,3,1,5,0,2,18,17.8,20
3/18/01,29-012,LAL,@,ORL,W,1,41:13:00,41,12,21,0.571,0,0,0,9,18,0.5,5,12,17,6,1,1,3,3,33,28.3,12
3/19/01,29-013,LAL,@,ATL,L,1,42:32:00,42,9,19,0.474,0,0,0,9,12,0.75,4,9,13,5,0,3,1,3,27,25,-3
3/21/01,29-015,LAL,@,MIL,L,1,42:50:00,42,12,21,0.571,0,0,0,12,15,0.8,7,6,13,2,0,1,5,5,36,26.7,-3
3/23/01,29-017,LAL,,WAS,W,1,38:28:00,38,15,25,0.6,0,0,0,10,13,0.769,6,11,17,8,3,5,3,3,40,42.7,13
3/25/01,29-019,LAL,@,SAC,W,1,34:25:00,34,8,21,0.381,0,0,0,7,15,0.467,3,12,15,1,2,3,3,4,23,14.2,11
3/26/01,29-020,LAL,@,PHO,L,1,41:05:00,41,7,15,0.467,0,0,0,13,18,0.722,6,6,12,3,0,0,6,4,27,17.8,-14
3/28/01,29-022,LAL,,SAC,L,1,34:51:00,34,13,25,0.52,0,0,0,7,9,0.778,4,7,11,2,0,4,4,2,33,24.2,-22
3/30/01,29-024,LAL,,DAL,W,1,40:18:00,40,11,19,0.579,0,0,0,13,17,0.765,3,10,13,4,1,2,5,4,35,28.2,7
4/1/01,29-026,LAL,,NYK,L,1,38:31:00,38,8,13,0.615,0,0,0,15,22,0.682,3,8,11,3,2,1,2,4,31,28,6
4/3/01,29-028,LAL,@,UTA,W,1,31:55:00,31,13,24,0.542,0,0,0,5,11,0.455,6,5,11,1,1,4,4,5,31,21.2,15
4/5/01,29-030,LAL,@,CHI,W,1,38:59:00,38,13,17,0.765,0,0,0,13,22,0.591,1,9,10,5,0,2,1,4,39,34.4,14
4/6/01,29-031,LAL,@,BOS,W,1,42:21:00,42,12,18,0.667,0,0,0,15,23,0.652,5,9,14,1,1,2,7,3,39,29.1,14
4/8/01,29-033,LAL,@,MIN,W,1,41:08:00,41,13,24,0.542,0,0,0,8,12,0.667,3,8,11,6,0,4,4,4,34,26.7,7
4/10/01,29-035,LAL,,PHO,W,1,33:28:00,33,13,20,0.65,0,0,0,6,10,0.6,2,11,13,2,1,0,4,2,32,23.9,28
4/12/01,29-037,LAL,,MIN,W,1,38:03:00,38,11,21,0.524,0,0,0,9,17,0.529,1,11,12,6,1,2,2,4,31,24.5,14
4/15/01,29-040,LAL,,POR,W,1,43:01:00,43,11,21,0.524,0,0,0,11,16,0.688,4,14,18,4,0,2,3,4,33,27.3,4
4/17/01,29-042,LAL,,DEN,W,1,33:30:00,33,10,19,0.526,0,1,0,13,13,1,4,9,13,3,1,3,2,2,33,31.6,18
4/22/01,29-047,LAL,,POR,W,1,43:48:00,43,7,21,0.333,0,0,0,10,15,0.667,8,12,20,1,0,1,3,3,24,16.5,17
4/26/01,29-051,LAL,,POR,W,1,43:18:00,43,14,24,0.583,0,0,0,4,9,0.444,6,6,12,5,0,1,2,2,32,26.2,22
4/29/01,29-054,LAL,@,POR,W,1,44:15:00,44,9,17,0.529,0,0,0,7,10,0.7,4,11,15,2,0,1,3,2,25,19.9,16
5/6/01,29-061,LAL,,SAC,W,1,43:47:00,43,17,32,0.531,0,0,0,10,19,0.526,11,10,21,4,0,7,2,3,44,40,3
5/8/01,29-063,LAL,,SAC,W,1,46:50:00,46,18,26,0.692,0,0,0,7,13,0.538,7,13,20,2,1,3,5,2,43,37.1,2
5/11/01,29-066,LAL,@,SAC,W,1,35:00:00,35,8,13,0.615,0,0,0,5,14,0.357,5,13,18,1,1,1,3,5,21,16.3,17
5/13/01,29-068,LAL,@,SAC,W,1,37:47:00,37,9,16,0.563,0,0,0,7,13,0.538,3,7,10,2,0,2,5,6,25,14.6,5
5/19/01,29-074,LAL,@,SAS,W,1,44:56:00,44,11,22,0.5,0,0,0,6,8,0.75,4,7,11,2,2,2,4,2,28,21.1,10
5/21/01,29-076,LAL,@,SAS,W,1,45:15:00,45,8,21,0.381,0,0,0,3,6,0.5,4,10,14,4,0,1,4,2,19,10.8,11
5/25/01,29-080,LAL,,SAS,W,1,35:08:00,35,16,23,0.696,0,0,0,3,9,0.333,6,11,17,3,0,0,4,3,35,27.3,21
5/27/01,29-082,LAL,,SAS,W,1,30:48:00,30,11,19,0.579,0,0,0,4,8,0.5,2,8,10,1,1,2,2,5,26,18.4,22
6/6/01,29-092,LAL,,PHI,L,1,51:45:00,51,17,28,0.607,0,0,0,10,22,0.455,6,14,20,5,1,0,4,3,44,34.1,-6
6/8/01,29-094,LAL,,PHI,W,1,45:16:00,45,12,19,0.632,0,0,0,4,10,0.4,8,12,20,9,1,8,5,5,28,32.2,14
6/10/01,29-096,LAL,@,PHI,W,1,40:37:00,40,11,20,0.55,0,0,0,8,9,0.889,3,9,12,3,0,4,3,6,30,24.3,-2
6/13/01,29-099,LAL,@,PHI,W,1,42:24:00,42,13,25,0.52,0,0,0,8,16,0.5,8,6,14,5,0,0,3,4,34,24.8,22
6/15/01,29-101,LAL,@,PHI,W,1,45:04:00,45,10,18,0.556,0,0,0,9,19,0.474,6,7,13,2,0,5,5,2,29,21.8,12
10/30/01,29-238,LAL,,POR,W,1,40:11:00,40,10,23,0.435,0,0,0,9,16,0.563,5,13,18,5,1,5,3,3,29,25.3,10
11/1/01,29-240,LAL,@,UTA,W,1,38:14:00,38,11,22,0.5,0,0,0,9,14,0.643,3,3,6,2,1,3,3,6,31,20.1,14
11/2/01,29-241,LAL,,PHO,W,1,34:28:00,34,10,21,0.476,0,0,0,16,18,0.889,4,9,13,2,0,6,2,3,36,32.4,21
11/4/01,29-243,LAL,,UTA,W,1,40:45:00,40,10,15,0.667,0,0,0,10,18,0.556,2,6,8,4,2,2,6,5,30,21.7,1
11/9/01,29-248,LAL,,MEM,W,1,28:22:00,28,8,15,0.533,0,0,0,4,6,0.667,3,5,8,1,0,2,1,1,20,16.2,23
11/11/01,29-250,LAL,,ORL,W,1,41:55:00,41,16,30,0.533,0,0,0,6,14,0.429,7,11,18,2,1,4,4,3,38,28.4,12
11/15/01,29-254,LAL,@,HOU,W,1,42:39:00,42,13,24,0.542,0,0,0,4,7,0.571,4,9,13,2,1,2,1,3,30,24.3,-2
11/16/01,29-255,LAL,@,PHO,L,1,36:25:00,36,10,19,0.526,0,1,0,8,18,0.444,6,6,12,2,1,1,4,5,28,17.8,-13
11/18/01,29-257,LAL,,SAC,W,1,42:45:00,42,12,21,0.571,0,0,0,4,9,0.444,8,7,15,3,2,2,2,2,28,26.5,15
11/20/01,29-259,LAL,@,LAC,W,1,34:43:00,34,10,17,0.588,0,0,0,2,6,0.333,5,6,11,4,0,3,4,5,22,16.7,2
11/21/01,29-260,LAL,@,DEN,W,1,33:54:00,33,4,11,0.364,0,0,0,2,9,0.222,6,7,13,6,2,0,1,0,10,12.6,22
11/23/01,29-262,LAL,,GSW,W,1,25:36:00,25,9,15,0.6,0,0,0,2,4,0.5,1,9,10,1,0,2,3,3,20,13.6,21
11/25/01,29-264,LAL,,DEN,W,1,35:38:00,35,9,14,0.643,0,0,0,4,13,0.308,3,3,6,5,0,6,3,0,22,19.9,5
11/27/01,29-266,LAL,,MIL,W,1,33:28:00,33,7,14,0.5,0,0,0,5,11,0.455,4,5,9,5,0,3,3,4,19,14.9,15
11/30/01,29-269,LAL,@,SEA,W,1,9:48,9:,3,5,0.6,0,0,0,2,6,0.333,1,2,3,2,0,0,1,0,8,5.8,0
12/1/01,29-270,LAL,,MIN,W,1,32:15:00,32,9,14,0.643,0,0,0,5,7,0.714,1,8,9,5,1,2,1,3,23,22.8,18
12/5/01,29-274,LAL,,DAL,W,1,40:03:00,40,18,23,0.783,0,0,0,10,22,0.455,6,9,15,2,1,1,3,4,46,37.7,8
12/7/01,29-276,LAL,@,SAC,L,1,42:59:00,42,14,23,0.609,0,0,0,3,11,0.273,3,13,16,5,2,2,3,2,31,26.4,-4
12/11/01,29-280,LAL,,SEA,L,1,42:22:00,42,18,27,0.667,0,0,0,1,7,0.143,7,9,16,3,0,6,2,2,37,34,2
12/14/01,29-283,LAL,,LAC,W,1,35:10:00,35,12,22,0.545,0,0,0,4,7,0.571,5,10,15,4,2,1,3,3,28,24,31
12/16/01,29-285,LAL,,GSW,W,1,39:31:00,39,9,17,0.529,0,0,0,2,4,0.5,1,6,7,6,0,2,2,3,20,15.8,20
12/20/01,29-289,LAL,@,HOU,W,1,38:40:00,38,6,16,0.375,0,0,0,4,8,0.5,2,12,14,4,1,4,4,3,16,12,27
12/21/01,29-290,LAL,@,MEM,L,1,41:18:00,41,11,25,0.44,0,0,0,4,7,0.571,5,4,9,5,0,1,1,4,26,18,-7
1/4/02,29-304,LAL,,PHO,W,1,27:51:00,27,11,15,0.733,0,0,0,2,3,0.667,3,6,9,5,0,1,1,4,24,23,18
1/6/02,29-306,LAL,@,TOR,W,1,37:51:00,37,10,21,0.476,0,0,0,4,7,0.571,0,6,6,4,2,2,1,0,24,19.1,23
1/8/02,29-308,LAL,@,DET,W,1,25:22:00,25,11,17,0.647,0,0,0,6,10,0.6,5,5,10,3,1,1,3,4,28,23.1,19
1/9/02,29-309,LAL,@,IND,W,1,23:51,23,8,12,0.667,0,0,0,4,9,0.444,0,4,4,1,0,5,2,4,20,14.6,16
1/11/02,29-311,LAL,@,MIN,L,1,37:15:00,37,12,23,0.522,0,0,0,5,11,0.455,2,5,7,1,1,2,3,2,29,17.5,-18
1/12/02,29-312,LAL,@,CHI,L,1,33:55:00,33,5,14,0.357,0,0,0,9,18,0.5,3,7,10,1,0,3,4,5,19,8.6,5
1/22/02,29-322,LAL,,DEN,L,1,39:07:00,39,17,22,0.773,0,0,0,6,9,0.667,5,6,11,5,1,2,1,1,40,40,-6
1/23/02,29-323,LAL,@,LAC,L,1,39:53:00,39,7,16,0.438,0,0,0,10,16,0.625,2,8,10,3,0,3,4,4,24,15.6,-2
1/25/02,29-325,LAL,,SAS,W,1,41:33:00,41,11,21,0.524,0,0,0,3,6,0.5,5,10,15,4,1,0,6,2,25,17,-4
1/27/02,29-327,LAL,@,PHI,L,1,39:53:00,39,11,22,0.5,0,0,0,4,9,0.444,4,7,11,2,0,1,0,5,26,18,-9
1/29/02,29-329,LAL,@,ATL,W,1,25:44:00,25,10,13,0.769,0,0,0,3,4,0.75,1,5,6,1,1,2,3,1,23,19.4,31
1/30/02,29-330,LAL,@,ORL,W,1,35:43:00,35,13,19,0.684,0,0,0,4,8,0.5,4,10,14,4,0,1,2,3,30,26.4,-4
2/1/02,29-332,LAL,@,MEM,W,1,36:06:00,36,12,18,0.667,0,0,0,2,2,1,3,7,10,2,0,3,3,3,26,21.7,17
2/3/02,29-334,LAL,@,DAL,W,1,39:20:00,39,12,20,0.6,0,0,0,7,9,0.778,5,8,13,3,0,1,2,3,31,26.5,17
2/19/02,29-350,LAL,,BOS,L,1,38:44:00,38,9,10,0.9,0,0,0,7,9,0.778,4,13,17,1,1,1,3,1,25,26.5,1
2/21/02,29-352,LAL,@,CLE,W,1,37:02:00,37,13,25,0.52,0,0,0,5,6,0.833,1,3,4,2,0,2,2,3,31,19.5,3
2/22/02,29-353,LAL,@,CHH,W,1,39:12:00,39,12,18,0.667,0,0,0,7,13,0.538,3,4,7,2,1,0,1,3,31,24.3,14
2/24/02,29-355,LAL,@,NYK,W,1,37:34:00,37,12,22,0.545,0,0,0,6,10,0.6,5,10,15,5,0,0,3,2,30,24,6
2/26/02,29-357,LAL,@,MIL,W,1,39:39:00,39,9,18,0.5,0,0,0,10,17,0.588,5,8,13,4,0,1,0,4,28,24,6
2/27/02,29-358,LAL,@,MIN,L,1,35:18:00,35,8,19,0.421,0,0,0,11,15,0.733,2,6,8,3,0,4,2,3,27,20.2,-14
3/1/02,29-360,LAL,,IND,W,1,40:51:00,40,14,21,0.667,0,0,0,5,9,0.556,0,12,12,2,1,6,3,3,33,28.3,20
3/3/02,29-362,LAL,,HOU,W,1,33:48:00,33,15,21,0.714,0,0,0,6,11,0.545,7,7,14,7,0,2,3,2,36,34.8,21
3/5/02,29-364,LAL,,NJN,W,1,38:08:00,38,16,21,0.762,0,0,0,8,20,0.4,3,9,12,4,1,1,4,4,40,30.6,13
3/6/02,30-000,LAL,@,UTA,L,1,41:48:00,41,13,21,0.619,0,0,0,2,9,0.222,4,8,12,1,1,3,3,3,28,20.5,-6
3/10/02,30-004,LAL,,NYK,W,1,41:02:00,41,15,21,0.714,0,0,0,10,19,0.526,4,4,8,3,1,3,2,0,40,34.9,7
3/12/02,30-006,LAL,,CHH,W,1,26:03:00,26,3,9,0.333,0,0,0,3,4,0.75,5,5,10,2,0,1,1,4,9,8,16
3/14/02,30-008,LAL,@,GSW,W,1,43:23:00,43,13,20,0.65,0,0,0,14,28,0.5,4,9,13,0,1,2,6,5,40,25.5,14
3/15/02,30-009,LAL,,LAC,W,0,36:54:00,36,5,13,0.385,0,0,0,6,11,0.545,3,10,13,1,0,2,2,3,16,10.9,15
3/17/02,30-011,LAL,,DAL,W,1,41:54:00,41,13,18,0.722,0,0,0,2,6,0.333,4,5,9,4,0,1,2,3,28,23.6,5
3/19/02,30-013,LAL,@,DAL,L,1,37:56:00,37,13,23,0.565,0,0,0,6,9,0.667,5,5,10,2,0,0,5,4,32,19.7,-2
3/20/02,30-014,LAL,@,SAS,L,1,29:35:00,29,2,10,0.2,0,0,0,13,19,0.684,2,8,10,0,0,4,2,2,17,12.2,-26
3/22/02,30-016,LAL,,DET,W,1,37:43:00,37,11,18,0.611,0,0,0,6,12,0.5,1,6,7,4,2,0,5,4,28,18.1,14
3/24/02,30-018,LAL,@,SAC,W,1,35:58:00,35,8,9,0.889,0,0,0,5,6,0.833,1,6,7,6,0,0,4,6,21,17.8,6
3/26/02,30-020,LAL,,CLE,W,1,24:52:00,24,8,9,0.889,0,0,0,3,7,0.429,1,7,8,2,0,0,1,2,19,16.7,12
3/27/02,30-021,LAL,@,PHO,L,1,40:25:00,40,10,21,0.476,0,0,0,4,15,0.267,4,7,11,2,0,3,1,4,24,14.7,-13
3/29/02,30-023,LAL,,POR,W,1,39:35:00,39,13,19,0.684,0,0,0,8,13,0.615,6,8,14,2,1,1,3,2,34,29.8,19
3/31/02,30-025,LAL,,SAS,W,1,42:09:00,42,8,19,0.421,0,0,0,8,9,0.889,3,6,9,1,1,5,3,5,24,17.6,1
4/2/02,30-027,LAL,@,WAS,W,1,30:41:00,30,7,18,0.389,0,0,0,8,12,0.667,6,12,18,4,0,3,2,1,22,20.9,34
4/7/02,30-032,LAL,@,MIA,W,1,41:18:00,41,14,22,0.636,0,0,0,12,19,0.632,3,8,11,2,0,2,2,4,40,31.1,10
4/9/02,30-034,LAL,,UTA,W,1,24:31:00,24,8,14,0.571,0,0,0,6,7,0.857,1,2,3,2,1,2,1,3,22,17.9,-1
4/11/02,30-036,LAL,,MIN,W,1,38:56:00,38,13,19,0.684,0,0,0,6,10,0.6,2,7,9,3,1,1,4,4,32,24,17
4/14/02,30-039,LAL,@,POR,L,1,49:11:00,49,13,26,0.5,0,0,0,10,13,0.769,5,6,11,3,0,0,3,2,36,25.4,-4
4/15/02,30-040,LAL,,SEA,W,1,33:26:00,33,16,21,0.762,0,0,0,9,11,0.818,2,9,11,4,0,0,3,3,41,34.6,24
4/17/02,30-042,LAL,,SAC,W,1,28:30:00,28,9,18,0.5,0,0,0,3,5,0.6,5,4,9,3,3,0,0,2,21,20.2,12
4/21/02,30-046,LAL,,POR,W,1,42:50:00,42,10,17,0.588,0,0,0,5,10,0.5,2,7,9,3,1,2,4,3,25,17.9,12
4/25/02,30-050,LAL,,POR,W,1,39:21:00,39,12,20,0.6,0,0,0,7,9,0.778,4,10,14,2,1,2,2,2,31,27.8,4
4/28/02,30-053,LAL,@,POR,W,1,45:28:00,45,5,11,0.455,0,0,0,11,16,0.688,2,9,11,7,0,1,2,4,21,19.4,1
5/5/02,30-060,LAL,,SAS,W,1,35:17:00,35,9,22,0.409,0,0,0,5,7,0.714,6,11,17,1,1,4,3,2,23,18.6,5
5/7/02,30-062,LAL,,SAS,L,1,40:23:00,40,7,16,0.438,0,0,0,5,10,0.5,1,6,7,5,2,2,3,5,19,13,0
5/10/02,30-065,LAL,@,SAS,W,1,39:56:00,39,10,20,0.5,0,0,0,2,4,0.5,4,11,15,3,0,0,3,3,22,15.2,6
5/12/02,30-067,LAL,@,SAS,W,1,39:53:00,39,9,18,0.5,0,0,0,4,6,0.667,3,8,11,5,0,3,2,5,22,18.3,2
5/14/02,30-069,LAL,,SAS,W,1,40:02:00,40,7,18,0.389,0,0,0,7,9,0.778,1,10,11,2,0,6,4,3,21,14.5,8
5/18/02,30-073,LAL,@,SAC,W,1,42:03:00,42,11,21,0.524,0,0,0,4,6,0.667,3,6,9,0,2,4,4,2,26,18.8,14
5/20/02,30-075,LAL,@,SAC,L,1,37:05:00,37,15,27,0.556,0,0,0,5,11,0.455,6,6,12,1,1,1,4,4,35,22.5,2
5/24/02,30-079,LAL,,SAC,L,1,40:15:00,40,9,20,0.45,0,0,0,2,6,0.333,8,11,19,4,0,1,5,5,20,13.4,-2
5/26/02,30-081,LAL,,SAC,W,1,41:29:00,41,9,22,0.409,0,0,0,9,13,0.692,6,12,18,3,0,3,2,4,27,22,-2
5/28/02,30-083,LAL,@,SAC,L,1,31:53:00,31,14,18,0.778,0,0,0,0,1,0,3,4,7,0,0,2,1,6,28,21.9,5
5/31/02,30-086,LAL,,SAC,W,1,43:38:00,43,14,25,0.56,0,0,0,13,17,0.765,2,15,17,1,0,2,6,4,41,27.9,8
6/2/02,30-088,LAL,@,SAC,W,1,50:22:00,50,12,25,0.48,0,0,0,11,15,0.733,3,10,13,2,0,4,3,3,35,25.8,10
6/5/02,30-091,LAL,,NJN,W,1,40:12:00,40,12,22,0.545,0,0,0,12,21,0.571,2,14,16,1,1,4,5,2,36,26.1,-3
6/7/02,30-093,LAL,,NJN,W,1,40:48:00,40,14,23,0.609,0,0,0,12,14,0.857,3,9,12,8,0,1,4,2,40,35,35
6/9/02,30-095,LAL,@,NJN,W,1,41:47:00,41,12,19,0.632,0,0,0,11,17,0.647,5,6,11,2,0,4,2,1,35,31.2,2
6/12/02,30-098,LAL,@,NJN,W,1,43:24:00,43,12,20,0.6,0,0,0,10,16,0.625,3,7,10,4,1,2,3,2,34,28,11